
./build/tests/userprog/do-nothing.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 11000000 12000000           ............    
Contents of section .group:
 0000 01000000 13000000 14000000           ............    
Contents of section .group:
 0000 01000000 15000000 16000000           ............    
Contents of section .group:
 0000 01000000 17000000 18000000           ............    
Contents of section .group:
 0000 01000000 19000000 1a000000           ............    
Contents of section .group:
 0000 01000000 1b000000 1c000000           ............    
Contents of section .text:
 0000 5589e5b8 a2000000 5dc3               U.......].      
Contents of section .debug_info:
 0000 82000000 05000104 00000000 04ec1500  ................
 0010 001d3e00 00000000 00000000 00000a00  ..>.............
 0020 00000000 00000000 00000504 05696e74  .............int
 0030 00010407 59030000 010106d6 01000001  ....Y...........
 0040 0102700e 000006be 27000001 05052a00  ..p.....'.....*.
 0050 00000000 00000a00 0000019c 7b000000  ............{...
 0060 02150400 000e2a00 00000291 0002a71b  ......*.........
 0070 0000217b 00000002 91040003 80000000  ..!{............
 0080 03380000 0000                        .8....          
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 0500030e  .$...>..........
 0010 3a21013b 2105390b 49130218 0000030f  :!.;!.9.I.......
 0020 000b2104 49130000 04110125 0e130b03  ..!.I......%....
 0030 1f1b1f11 01120610 17791700 00052400  .........y....$.
 0040 0b0b3e0b 03080000 062e013f 19030e3a  ..>........?...:
 0050 0b3b0b39 0b271949 13110112 0640187a  .;.9.'.I.....@.z
 0060 19011300 0000                        ......          
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 0a000000 00000000 00000000  ................
Contents of section .debug_macro:
 0000 05000200 00000007 00000000 03000103  ................
 0010 03020502 13200000 03040307 00000000  ..... ..........
 0020 04030504 07000000 00040306 05070000  ................
 0030 00000403 07060502 63230000 03050307  ........c#......
 0040 00000000 04030607 0502a01c 00000304  ................
 0050 03070000 00000405 0bac1b00 00040700  ................
 0060 00000004 051fa30f 00000404 00        .............   
Contents of section .debug_macro:
 0000 05000005 00bf1700 0005003d 22000005  ...........="...
 0010 00471900 000500a1 06000005 00f22200  .G............".
 0020 000500fb 0a000005 00480300 000500a9  .........H......
 0030 18000005 004e0600 0005007c 07000005  .....N.....|....
 0040 00610500 00050084 1b000005 00c70400  .a..............
 0050 000500f1 23000005 00f11700 0005007e  ....#..........~
 0060 15000005 00992600 000500ca 17000005  ......&.........
 0070 00202000 00050074 05000005 00ab2700  .  ....t......'.
 0080 00050095 18000005 00c60b00 000500de  ................
 0090 03000005 00e11400 0005006d 10000005  ...........m....
 00a0 00b60d00 0005001a 04000005 005d1c00  .............]..
 00b0 000500ed 05000005 00581a00 000500ca  .........X......
 00c0 20000005 00260700 000500cc 24000005   ....&......$...
 00d0 00212500 000500f1 04000005 00782200  .!%..........x".
 00e0 000500fa 24000005 00aa2600 000500e5  ....$.....&.....
 00f0 1b000005 00f20300 00050049 1e000005  ...........I....
 0100 00d22a00 00050014 1f000005 00060500  ..*.............
 0110 00050012 0e000005 00ad1000 00050037  ...............7
 0120 20000005 00071000 0005005f 1f000005   .........._....
 0130 003b2700 0005009b 05000005 002e1400  .;'.............
 0140 00050093 08000005 00a72000 000500a9  .......... .....
 0150 24000005 00771c00 000500a0 25000005  $....w......%...
 0160 00480400 0005005d 07000005 008b0f00  .H.....]........
 0170 00050069 26000005 00240800 000500ca  ...i&....$......
 0180 1e000005 00e81100 00050027 1e000005  ...........'....
 0190 00d61900 00050087 05000005 00040900  ................
 01a0 00050083 12000005 00ce0600 00050049  ...............I
 01b0 1c000005 00b00400 00050040 18000005  ...........@....
 01c0 00861000 000500d3 05000005 007e0600  .............~..
 01d0 0005003e 0d000005 00ce1800 00050092  ...>............
 01e0 0a000005 00960700 0005006e 18000005  ...........n....
 01f0 00542000 00050097 21000005 00721b00  .T .....!....r..
 0200 000500a2 03000005 003c1000 000500fa  .........<......
 0210 1c000005 00442100 000500aa 1a000005  .....D!.........
 0220 001a0d00 0005000f 27000005 00992200  ........'.....".
 0230 000500bb 05000005 00e71300 00050000  ................
 0240 00000005 002c1b00 00050031 1c000005  .....,.....1....
 0250 003b0b00 00050059 18000005 00591b00  .;.....Y.....Y..
 0260 0005009c 17000005 00a31300 000500b6  ................
 0270 13000005 00cc1300 00050000 17000005  ................
 0280 00821400 00050046 08000005 008c1300  .......F........
 0290 000500b3 06000005 00d51600 000500ac  ................
 02a0 08000005 00292900 000500ec 1e000005  .....)).........
 02b0 00902400 00050051 24000005 00b61f00  ..$....Q$.......
 02c0 00050069 0d000005 00070b00 000500bf  ...i............
 02d0 18000005 00c70a00 00050097 1b000005  ................
 02e0 00622800 00050080 18000005 008b0b00  .b(.............
 02f0 000500e1 21000005 00751d00 0005000f  ....!....u......
 0300 0f000005 00e70900 00050021 01000005  ...........!....
 0310 004c1700 00050004 18000005 00b10900  .L..............
 0320 000500f8 2b000005 006c0c00 000500c8  ....+....l......
 0330 11000005 00e80200 0005007c 1f000005  ...........|....
 0340 00042300 0005004c 15000005 009d2800  ..#....L......(.
 0350 00050063 14000005 00021a00 00050082  ...c............
 0360 00000005 00482600 0005007a 24000005  .....H&....z$...
 0370 00b60b00 00050031 11000005 00d90900  .......1........
 0380 00050009 28000005 00af0000 000500dd  ....(...........
 0390 23000005 00ca1000 000500b6 1c000005  #...............
 03a0 000a1200 0005000b 19000005 001a2400  ..............$.
 03b0 000500c3 25000005 00592100 000500e3  ....%....Y!.....
 03c0 2b000005 00851700 00050081 26000005  +...........&...
 03d0 00da0400 00050034 04000005 00731400  .......4.....s..
 03e0 0005000d 02000005 00411200 000500dc  .........A......
 03f0 17000005 007d2700 00050048 2b000005  .....}'....H+...
 0400 00490f00 000500c8 26000005 00f01400  .I......&.......
 0410 00050051 2a000005 00770100 000500b9  ...Q*....w......
 0420 28000005 00312600 000500e0 0b000005  (....1&.........
 0430 00171400 000500de 18000005 00380500  .............8..
 0440 000500e0 1c000005 00671200 000500a0  .........g......
 0450 0c000005 00e62900 00050010 2c000005  ......).....,...
 0460 00a82100 0005008e 11000005 00c50800  ..!.............
 0470 00050014 06000005 00591900 00050012  .........Y......
 0480 0c000005 005f2b00 000500be 19000005  ....._+.........
 0490 00fb1e00 000500af 07000005 00c00100  ................
 04a0 0005009a 12000005 00751100 00050063  .........u.....c
 04b0 06000005 004d1400 00050011 29000005  .....M......)...
 04c0 00e30a00 00050075 04000005 00080300  .......u........
 04d0 00050016 2a000005 00a11d00 000500d1  ....*...........
 04e0 1a000005 003b0900 00050069 00000005  .....;.....i....
 04f0 00ad0a00 00050095 19000005 00b72b00  ..............+.
 0500 0005004c 07000005 00fd2500 00050025  ...L......%....%
 0510 0f000005 00980000 0005009d 0d000005  ................
 0520 00451100 00050095 15000005 00662000  .E...........f .
 0530 00050066 03000005 00df2000 00050048  ...f...... ....H
 0540 29000005 00aa1200 00050053 0c000005  )..........S....
 0550 001e0000 00050022 09000005 00db0100  ......."........
 0560 0005002a 10000005 00760a00 0005003a  ...*.....v.....:
 0570 1a000005 00720b00 00050096 0e000005  .....r..........
 0580 004d2500 00050054 08000005 00a40200  .M%....T........
 0590 000500b1 0e000005 00cb1f00 000500c3  ................
 05a0 27000005 00302b00 000500e1 07000005  '....0+.........
 05b0 00df1d00 00050017 26000005 00ca1400  ........&.......
 05c0 000500b8 14000005 00991e00 0005000a  ................
 05d0 1e000005 00090100 00050083 28000005  ............(...
 05e0 00f30100 00050052 02000005 00ce2800  .......R......(.
 05f0 00050097 16000005 00e01000 0005001e  ................
 0600 23000005 00051300 000500c7 07000005  #...............
 0610 00622700 00050032 15000005 001e2100  .b'....2......!.
 0620 00050057 0d000005 00950900 00050052  ...W...........R
 0630 0e000005 00480500 00050082 0d000005  .....H..........
 0640 00862500 0005002c 13000005 00c11200  ..%....,........
 0650 00050036 1d000005 00c80000 000500ea  ...6............
 0660 2a000005 00250e00 00050066 1e000005  *....%.....f....
 0670 006a1700 000500f8 0b000005 00bc1a00  .j..............
 0680 000500da 22000005 003d0e00 00050050  ...."....=.....P
 0690 0a000005 00fb1300 0005001f 05000005  ................
 06a0 00251700 000500cd 2b000005 00131b00  .%......+.......
 06b0 00050077 16000005 00ff2900 000500d7  ...w......).....
 06c0 0c000005 005d0100 00050038 00000005  .....].....8....
 06d0 00fb0d00 00050020 0b000005 00f31800  ....... ........
 06e0 00050080 1e000005 00202800 0005000c  ......... (.....
 06f0 1d000005 00e10600 0005008c 1d000005  ................
 0700 002e1f00 00050094 27000005 00211100  ........'....!..
 0710 0005005d 09000005 00851a00 0005004d  ...]...........M
 0720 0b000005 00b90300 00050060 15000005  ...........`....
 0730 004f1000 00050025 02000005 00562200  .O.....%.....V".
 0740 0005006b 13000005 00672500 000500fd  ...k.....g%.....
 0750 0c000005 009a1400 000500be 23000005  ............#...
 0760 00390100 000500c0 21000005 00760e00  .9......!....v..
 0770 000500e4 16000005 00b62a00 00050025  ..........*....%
 0780 1a000005 00900200 000500d3 0d000005  ................
 0790 00011e00 000500fc 0f000005 008f0700  ................
 07a0 0005003b 0a000005 00440a00 00050025  ...;.....D.....%
 07b0 27000005 005e1100 000500bf 22000005  '....^......"...
 07c0 00840c00 000500d1 15000005 00cd1b00  ................
 07d0 00050047 02000005 00d61b00 0005003c  ...G...........<
 07e0 25000005 00140800 000500b4 1e000005  %...............
 07f0 00cc1c00 000500a6 1f000005 00f82100  ..............!.
 0800 000500c2 1b000005 00ae1900 00050045  ...............E
 0810 1f000005 00152500 00050041 0f000005  ......%....A....
 0820 00902200 00050052 09000005 00af2a00  .."....R......*.
 0830 0005008d 16000005 00fb0700 0000      ..............  
Contents of section .debug_macro:
 0000 05000005 02271d00 000507f0 0e000005  .....'..........
 0010 081c1800 0005090d 1c000005 0a792300  .............y#.
 0020 00050e75 2b000006 19fa1d00 00061a5b  ...u+..........[
 0030 12000005 1d8b2900 00052203 22000000  ......)..."."...
Contents of section .debug_macro:
 0000 05000005 02ea0d00 0005041a 1a000005  ................
 0010 050c2000 0005065a 28000005 07b70c00  .. ....Z(.......
 0020 0000                                 ..              
Contents of section .debug_macro:
 0000 05000005 02660a00 0005044f 1f000005  .....f.....O....
 0010 05050a00 0000                        ......          
Contents of section .debug_macro:
 0000 05000006 19fa1d00 00061a5b 12000005  ...........[....
 0010 1d8b2900 00052203 22000000           ..)..."."...    
Contents of section .debug_macro:
 0000 05000005 0a042400 00051296 2a000005  ......$.....*...
 0010 15820900 00051835 21000005 191d1300  .......5!.......
 0020 0000                                 ..              
Contents of section .debug_line:
 0000 75000000 05000400 58000000 010101fb  u.......X.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f056000 00009e00 0000b300 0000bf00  ..`.............
 0030 0000c900 00000201 1f020f08 d8000000  ................
 0040 01e50000 0001f200 000002f8 00000003  ................
 0050 00010000 030a0100 00031301 0000041d  ................
 0060 01000004 05300005 02000000 00160539  .....0.........9
 0070 3c053e58 02020001 01                 <.>X.....       
Contents of section .debug_str:
 0000 5f5f5349 475f4154 4f4d4943 5f4d4158  __SIG_ATOMIC_MAX
 0010 5f5f2030 78376666 66666666 66005f5f  __ 0x7fffffff.__
 0020 464c5436 345f4841 535f5155 4945545f  FLT64_HAS_QUIET_
 0030 4e414e5f 5f203100 5f5f4445 4336345f  NAN__ 1.__DEC64_
 0040 5355424e 4f524d41 4c5f4d49 4e5f5f20  SUBNORMAL_MIN__ 
 0050 302e3030 30303030 30303030 30303030  0.00000000000000
 0060 31452d33 38334444 005f5f46 4c543332  1E-383DD.__FLT32
